L_Byte 	SET 0x20	
H_Byte 	SET 0x21	
BIN_TEMP 	SET 0x22	
	CLRF	TRISD		
	BSF  TRISA,0 
	BSF  TRISA,3 
	MOVLW	0x81			
	MOVWF	ADCON0
	MOVLW	0xC5			
	MOVWF	ADCON1		
OVER	CALL DELAY 	
	BSF	ADCON0,GO		
BACK	BTFSC	ADCON0,DONE
	BRA	BACK			
	MOVFF	ADRESL,L_Byte	
	MOVFF	ADRESH,H_Byte	
	CALL 	ALGO_10_to_8	
	MOVFF	BIN_TEMP,PORTD	
	BRA	OVER    		
ALGO_10_to_8
	RRNCF	L_Byte,F		
	RRNCF	L_Byte,W
	ANDLW	0x3F			
	MOVWF	L_Byte
	RRNCF	H_Byte,F	
	RRNCF	H_Byte,W
	ANDLW	0xC0			
	IORWF	L_Byte,W		
	MOVWF	BIN_TEMP
	RETURN
